Particle no.,Subsample,Size range,Color,Morphology,Particle.type,Particle.type.broad
1,1,0.83,blue,fragment,polyethylene,P
2,1,0.18,yellow,fragment,paint ,A
3,1,1.02,blue,fiber,anthropogenic,A
4,1,0.23,yellow,fragment,paint ,A
5,1,0.3,red,fragment,paint ,A
6,1,0.4,clear,fragment,mineral,N
7,1,0.22,blue,fragment,polyethylene,P
8,1,0.33,blue,fragment,polyethylene,P
9,1,0.45,white,fragment,natural,N
10,1,0.51,blue,fragment,polyethylene,P
11,1,1.9,black,fiber,polyurethane,P
12,1,1.06,pink,fiber,polypropylene,P
13,1,0.33,blue,fragment,mineral,N
14,1,0.31,blue,fragment,polyethylene,P
15,1,0.5,red,fragment,polyester,P
16,1,3.9,blue,fiber,anthropogenic,A
17,1,1.1,blue,fiber,acrylic,P
18,1,0.5,red,fragment,paint ,A
19,1,5.5,black,fiber,anthropogenic,A
20,1,1.2,black,rubber,rubber,P
21,1,0.26,blue,fragment,polyethylene,P
22,1,0.38,orange,fragment,paint ,A
23,1,0.98,blue,fiber,anthropogenic,A
24,1,0.47,blue,fragment,ethylene-propylene copolymer,P
25,1,0.3,blue,fragment,anthropogenic,A
26,1,0.74,clear,fragment,polypropylene,P
27,1,0.56,blue,fiber_bundle,polyester-cotton blend,P
28,1,2.8,blue,fiber,anthropogenic,A
29,1,1.1,blue,fiber,anthropogenic,A
30,1,1.7,blue,fiber,polyester-cotton blend,P
31,1,0.56,black,rubber,rubber,P
32,1,1.1,blue,fiber,polyester-cotton blend,P
33,1,0.28,yellow,fragment,polyurethane,P
34,1,0.56,yellow,fragment,polyurethane,P
35,1,0.5,blue_clear,fiber,polyester,P
36,1,2.4,pink,fiber,acrylic,P
37,1,1.1,blue,fiber,polyester-cotton blend,P
38,1,1.2,blue,fiber,polyester-cotton blend,P
39,1,2.7,clear,fiber,polyester,P
40,1,4.1,green,fiber,PMHS,P
41,1,2.2,pink,fiber,anthropogenic,A
42,1,2.1,blue,fiber,acrylic,P
43,1,1.2,blue,fiber,acrylic,P
44,1,4.4,blue,fiber,anthropogenic,A
45,1,2.17,black,fiber,cellulose,A
46,1,40.923,white_grey,fiber,acrylic,P
47,1,5.7,white,fiber,cellulose,N
48,1,4.325,white,fiber,polypropylene,P
49,1,8.216,black,fiber,polyester,P
50,1,1.8,silver,fiber,anthropogenic,A
51,1,1.773,black,fiber,cellulose,A
52,1,4.46,white,fiber,polyester,P
53,1,2.1,black,fiber,anthropogenic,A
54,1,3.1,black,fiber,polyester,P
55,1,1.6,black,fiber,natural,N
56,1,4.7,white,fiber,anthropogenic,A
57,1,3.3,black,fiber,polyurethane,P
58,1,4.2,black,fiber,anthropogenic,A
59,1,3.6,black,fiber,natural,N
60,1,21.584,white,fiber,polyester,P
61,1,11.652,purple,fiber,polyester,P
62,1,0.56,black,fiber,natural,N
63,1,7.4,red,fiber,anthropogenic,A
64,1,8.3,black,fiber,natural,N
65,1,6,black,fiber,anthropogenic,A
66,1,3.631,brown,fiber,anthropogenic,A
67,1,2.1,blue,fiber,cellulose,A
68,1,5.5,red,fiber,acrylic,P
69,1,9.2,white,fiber,PTFE,P
70,1,na,white,fiber,unknown,N
71,1,11.5,green,fiber,anthropogenic,A
72,1,5.8,black,fiber,anthropogenic,A
73,1,34.672,black,fiber,anthropogenic,A
74,1,1.5,black,fiber,anthropogenic,A
75,1,0.826,black,fiber,anthropogenic,A
76,1,4.2,black,fiber,anthropogenic,A
77,1,6.5,black,fiber,anthropogenic,A
78,1,4.95,black,fiber,anthropogenic,A
79,1,2.99,green,fiber,anthropogenic,A
80,1,6.3,blue,fiber,anthropogenic,A
81,1,6.838,green,fiber,anthropogenic,A
82,1,1.117,black,fiber,anthropogenic,A
83,1,5.5,white,fiber,cellulose,N
84,1,2.2,black,fiber,anthropogenic,A
85,1,5.5,grey,fiber,anthropogenic,A
